<html xmlns="http://www.w3.org/1999/xhtml" class="wp-toolbar" dir="ltr" lang="ru-RU" style=""><!--<![endif]--><head>
<meta http-equiv="Content-Type" content="text/html; charset=UTF-8">
<title>Редактировать запись ‹ Кошелек Onliner — WordPress</title>
<script type="text/javascript">
addLoadEvent = function(func){if(typeof jQuery!="undefined")jQuery(document).ready(func);else if(typeof wpOnload!='function'){wpOnload=func;}else{var oldonload=wpOnload;wpOnload=function(){oldonload();func();}}};
var userSettings = {
		'url': '/',
		'uid': '35',
		'time':'1782643464'
	},
	ajaxurl = '/wp-admin/admin-ajax.php',
	pagenow = 'post',
	typenow = 'post',
	adminpage = 'post-php',
	thousandsSeparator = ' ',
	decimalPoint = ',',
	isRtl = 0;
</script>
<link rel="stylesheet" href="https://money.onliner.by/wp-admin/load-styles.php?c=1&amp;dir=ltr&amp;load=admin-bar,wp-admin&amp;ver=3.4.1" type="text/css" media="all">
<link rel="stylesheet" id="thickbox-css" href="https://money.onliner.by/wp-includes/js/thickbox/thickbox.css?ver=3.4.1" type="text/css" media="all">
<link rel="stylesheet" id="colors-css" href="https://money.onliner.by/wp-admin/css/colors-fresh.css?ver=3.4.1" type="text/css" media="all">
<!--[if lte IE 7]>
<link rel='stylesheet' id='ie-css'  href='https://money.onliner.by/wp-admin/css/ie.css?ver=3.4.1' type='text/css' media='all' />
<![endif]-->
<link rel="stylesheet" id="select2-css" href="https://money.onliner.by/css/select2.min.css?ver=3.4.1" type="text/css" media="all">
<link rel="stylesheet" id="pell-css" href="https://money.onliner.by/css/pell.min.css?ver=3.4.1" type="text/css" media="all">
<link rel="stylesheet" id="livecast-css" href="https://money.onliner.by/css/livecast.css?ver=3.4.1" type="text/css" media="all">
<script type="text/javascript" src="https://money.onliner.by/wp-admin/load-scripts.php?c=1&amp;load=jquery,utils&amp;ver=3.4.1"></script><style type="text/css">#rb-privacy, #acceptance_of_cookies, #oct-policy, .cookie-permission-container, app-cookies-agreement, .pd-cookie-banner-window, #consent-manager, div[data-storage-item^="t886cookiename_"], div[data-testid="cookiePopup"], .dc-cookie-consent, .cookies-reminder-v2, .cookies-reminder, .cc_disclaimer_box, .cc-bottom-bar--slide-up, #cookieNoticePro, #avisoLGPD, .avisolgpd-bar, .lgpd:not(body):not(html), #lgdp, #LGPD, body div#lgpd-banner, #pjAcceptCookieBar, .cookie-disclaimer--overlay, .tarteaucitron-banner, #saycookie, .notice--cookieAdvanced, .adn-window.adn-message, .cookie-consent-banner-opt-out, .cookiefooter, .tm-cookie-banner, .consent-cookie, body > div.ns-cookie-consent, .ez-cookie-banner, .cookie123-popup, .siteCookies[data-testid="cookiesPopup"], .consent-container, .cky-consent-container, .ba_cookie_bar, body > div#cs_stripe, .gdpr-cookie-info, .gdprModal__placeholder, .cookie-police-bar, #cookiesck, #spicookiebanner, #cm-cookie-policy, .cookie-bg, .thb-cookie-bar, .kvkkpop, .bpa-cookie-banner, .cookieConsentBanner { display: none!important; }
#cookieConsentBanner, #gccookiemessage, .cookieConsentContainer, #ba_eu_cookie_law, #docbody > div.eu-cookie-panel, #kanews-cookie-box, .e-consents-alert, .wp-gdpr-cookie-notice-wrap, body:not(.cookie-modal-open) > div#dm-cookie-popup-container, .inpage_cookieOptOutForm, .optanon-show-settings, .sqs-cookie-banner-v2, #idxrcookies, .sf_cookie_container, #acceptCookiesBar, .kacookie-cm-window, .cookie-consent-banner, .tmblr-iframe--gdpr-banner, wecoma-lite, #mfn-gdpr, .Cms_CookieConsent, .shopui-eu-cookie-bar, .footer-lgpd, #footer-lgpd, #cookie-bg, .cookiealert.show, #cm-cookie-window, aside[data-role="gdpr-cookie-container"], #machete_cookie_container, #cookiehint, #cookie-banner-lgpd, .barra_cookie, #gdpr-cookie-consent-bar, #termly-code-snippet-support, .etiCookieBanner, #cmplz-cookiebanner-container, #iubenda-cs-banner, .cookie-agreement-wrapper, #cookie_notification, ark-cookiebar, amedia-privacybox, .wpcc-container, #tt-cookie-alert, .jnews-cookie-law-policy, .wpgdprc-consent-bar, .gdpr-cookie-notice, #cerekKullanimUyari, .radioplayer-cookie-consent, #redim-cookiehint-modal, .js-consent-banner { display: none!important; }
#cookie_msg, #cookie_notice, #cookie_notification_bar, #cookie_panel, #cookie_policies, #cookie_policy, #cookie_policy_alert, #cookie_policy_banner, #cookie_policy_popup, #cookie_popup, #cookie_popup_container, #cookie_privacy_holder, #cookie_privacy_info_bar, #cookie_privacy_popup, #cookie_prompt, #cookie_shout, #cookie_str, #cookie_usage, #cookie_warn, #cookie_warning, #cookie_widget, #cookieaccept, #cookiealert, #cookiealert_content, #cookiebalk-wrap, #cookiebanner, #cookiebar, #cookiebar-container, #cookiebnr, #cookiebox-wrapper, #cookiecnil, #cookieconfirm, #cookieconsent, #cookieconsentbar, #cookiecontrol, #cookiecontrol_notice, #cookiediv, #cookieinfo, #cookieinfo-container, #cookieinfobar, #cookieinfobox, #cookielaw, #cookielaw2, #cookielawwarning, #cookielightbox, #cookiemenu, #cookiemessage, #cookiemodalbar, #cookiemodalbarplaceholder, #cookiemodule { display: none!important; }
#cookiemonster, #cookiemonster_popup, #cookiemsg, #cookiemsgbox, #cookienote, #cookienotice, #cookienotice-container, #cookienotif, #cookienotifier, #cookienotify-wrapper, #cookieoverlay, #cookiepanel, #cookiepolicy, #cookiepolicyContainer, #cookiepolicybg, #cookiepolicydiv, #cookiepop, #cookiePop, #cookiepopup, #cookierBayer, #cookiereports-badge, #cookies-acc, #cookies-agreed-wrapper, #cookies-agreement, #cookies-agreement-box, #cookies-auth, #cookies-banner, #cookies-bar, #cookies-fancybox, #cookies-info, #cookies-info-banner, #cookies-information, #cookies-information > .innerDiv, #cookies-message, #cookies-message-container, #cookies-message-main, #cookies-messages, #cookies-modal, #cookies-msg, #cookies-notice, #cookies-overlay, #cookies-panel, #cookies-policy, #cookies-policy-banner, #cookies-policy-container, #cookies-policy-mssg, #cookies-policy-prompt, #cookies-policy-wrapper, #cookies-politics, #cookies-privacy { display: none!important; }
#cookies-verify, #cookies-warning, #cookies-warning-box, #cookies-wrapper, #cookiesAlert, #cookiesAllowingRequest, #cookiesArticle, #cookiesBanner, #cookiesBar, #cookiesBox, #cookiesContainer, #cookiesDiv, #CookiesDiv, #cookiesInfo, #cookiesInfoBox, #cookiesInitialDialog, #cookiesLequipe, #cookiesMessage, #cookiesNoticeDiv, #cookiesNotification, #cookiesNotifier, #cookiesOptInMessage, #cookiesOptInMessageWrapper, #cookiesPanel, #cookiesPolicyPopup, #cookiesPop, #cookiesPopup, #cookiesWarning, #cookiesWarningActive, #cookiesWarningBanner, #cookiesWrapper, #cookies_apla, #cookies_ask, #cookies_avertissement, #cookies_banner, #cookies_block, #cookies_block_footer, #cookies_border, #cookies_box, #cookies_container, #cookies_info, #cookies_message, #cookies_message_bar, #cookies_msg, #cookies_notification, #cookies_notifier, #cookies_policy, #cookies_warning, #cookiesadv, #cookiesconcentbar { display: none!important; }
#cookiescontainer, #cookiescript_injected, #cookiesdirective, #cookiesdisclaimer, #cookieshit, #cookiespolicy, #cookiesribbon, #cookiestat, #cookiestatement, #cookiestrip, #cookietable, #cookietext, #cookietop, #cookieu_header, #cookieuseage, #cookiewarn, #cookiewarning, #cookiewrap, #cookiewrapper, #cookis-bg, #cookpol, #ctl00_CookieMessage1_divCookie, #ctl00_CookieMessage1_upCookie, #ctl00_Cookies_CookieContainer, #ctl00_Footer_rnCookies_popup, #ctl00_cookie_panel, #ctl00_cookieconsent_ajaxPanel, #ctl00_ctl00_divCookiePolicyContainer, #ctl00_pnlCookieMessage, #ctl00_privacyCookies_LIPCNB_PrivacyandCookiesNoticePanel, #ctl01_ctl00_CookiePreferencesControl, #ctl20_pnlCookie, #ctl30_pnlCookie, #ctrlHeader_divCookieText, #cw-cookieInfo, #dcc_cookieMessageContainer, #dennis-cookie-notice, #desktop-cookie-disclosure, #disclaimerC, #disclaimerCookies, #disclaimerDialog_modal, #divCookie, #divCookieAlert, #divCookieConfirm, #divCookieMsg, #divCookieNotify, #divCookiePolicy, #divCookiesBox, #divFrmUserCookieConfirm, #div_cookie { display: none!important; }
#divcook, #dlgCookies, #dvCookie, #e-privacy-message, #eCookieConsentDialog, #eCookieMsg, #ePrivacyBanner, #ePrivacyDisclaimer, #ec-cookie-messages-container, #ee-cookies-message, #eimm_box_cookie_alerte_message, #eprivacy, #eu-cookie, #eu-cookie-bar, #eu-cookie-compliance, #eu-cookie-consent, #eu-cookie-content, #eu-cookie-law, #eu-cookie-notifier, #eu-cookie-notify-wrap, #eu-cookie-policy, #eu-cookie-policy-banner-wrapper, #eu-cookie-wrap, #eu-cookies, #eu-cp-banner, #eu-privacy, #euCookie, #euCookieBar, #euCookieDirective, #euNotice, #eu_cookie, #eu_cookies, #eu_cookies_overlay_content, #eu_notice_content, #eucl_panel, #eucookie, #eucookielaw, #eucookienotice, #expat_cookies, #external-cookie-bar, #fixed-cookie, #flag-cookies, #foCookieNotice, #footer-cnil-space, #footer-cookies, #footerCookieArticle, #footer_cookies, #footer_tc_privacy, #fp_cookieMessageContainer, #frameCookiesBox { display: none!important; }
#front-no-cookies-warn, #fs-cookiewarning, #future-cookie-bar, #gabarit_cnilcookie, #gb_sm_notification, #gel-cookie-banner, #gh-cookieb, #global-cookie-message, #gn-cookie-accept, #golem-cookie-accept, #have-a-cookie, #headband-cookie, #headband_cookies, #header-info-cookie, #headerCookieLaw, #headerCookies, #headerCookiesAdvice, #headerTopBarMessageCookies, #hi-cookie-box, #htmlPopinCookies, #icoCookiesBanner, #id_cookieconsent, #id_tr_cookies, #idg-cookie-bar, #ietCookiePanel, #imPolicycookiemessage, #implicitCookieModal, #info-cookie, #infoCookie, #info_cookie, #informations-cookies, #infos_cookie, #itv-cookie-notification, #itv-glob-cookie-policy, #jQAlertAcceptCookie, #jlp-cookie-container, #jquery-cookie-law-script, #js-TosPrivacy, #js-cookie-notice, #js-ext-cookie, #js-infos-cookies, #js-message-bar-cookie-notice, #js_popup_cookies, #js_pushDownCookieMessage, #jumper_cookies, #layerAcceptCookie, #layerCookies, #layer_cookie, #lc_cookies-main, #lca-cookie-notification { display: none!important; }
#legalLayer, #legal_policy_cookies, #logon-snippet-icookie, #lscookiesMax, #lsw-cookie-bottom-box, #m_cookie_popup, #mainDivLegacyCookie, #message-cookie, #messageCookie, #message_cookie, #mk-cookie, #mktg_Cookie, #mktg_Cookie_Wrap, #mmmmm-cookies, #modalCookieContainer, #msg-cookie, #msg-cookie-level0, #msgCookie, #mss-legal-banner, #mssg-cookies-warning, #mtcookieconsent, #mycookie, #nav_cookie, #nbcCookieChoice, #new-cookie, #nibirumail_cookie_advice, #no-cookie, #notice--cookie, #notificacio-cookies, #notification__cookie, #notification_cookiewarning, #notificationcookie, #nova_cookie_disclaimer, #npo_cc_notification_wrapper, #nq_cnilbanner, #nuk-cookieMessage, #nwcook-message, #o-cookie, #okcookies, #okookie-box, #pCookieWarning, #page-advice-cookie, #panel-cookies, #pc-cookie-notice, #pecr-compliance-banner, #phrase_notification_cookies, #pl_cookies, #plugin_cookie_int, #pm-cookie-consent, #pnlCookieBanner { display: none!important; }
#pnlCookieWarning, #politicaCookies, #polityka-cookies, #politykacooki, #popUpInfosLegal, #popinCookie, #popup-cookie, #popup-cookies, #popup-webpage-cookie, #popup_cookie, #pravda-cookie-usage, #pricacy_popup, #privacy-bar, #privacy-message-bar, #privacy-policy-panel, #privacyBar, #privacyOuterContainer, #privacyPolicyLayer, #privacyPolicyLayerN, #privacyWarningBanner, #privacy_cookiepolicy, #privacy_law, #privacypolicy, #private-policy, #pronamic_cookie_holder, #qb_cookie_consent_main, #rb-cookie-container, #rbiCookiePolicy_pushDownBoxWrapper, #regens-cookie-setting, #remoteCookie, #resultCheckCookieMSG, #rtl_cookie_small, #rtveCookiePolicy, #ruban-cnil, #rvacookies, #rwd-cookie-message, #s-cookie, #s112_accept_cookies, #scnb-cookie-bar, #sdbCookieLegalContainer, #semocookie-handler, #shop-cookie, #site-cookie-policy, #site-we-use-cookies, #site-wide-cookie-message, #skycom-cookie-wrapper, #slidingCookieDiv, #smile-cookie-wrapper, #spartooCookies, #sto-cookieMessage { display: none!important; }
#sun-cookieMessage, #survey_bar, #svtCookieInformationContainer, #tarteaucitronAlertBig, #tarteaucitronRoot, #tc_privacy, #tescoCookieNotification, #tesco_cookie_widget, #the-cookie, #theme_cookie, #thiscookiemessage, #tid_cookieWarning, #toolbar_cookies, #topCookie, #townside-cookiebar-outer, #trackCookieBar, #trackingCookie, #truste-banner, #ts_cookie_info, #tto-cookieMessage, #tv2cookiebar, #twCookieConsent, #tweCookie, #tx_cookies, #tx_cpscookieinfobox_pi1, #uecookies, #ui-cookie-policy, #uk-cookie-use, #ukCookiePopup, #us-cookies, #useCookiesCont, #user-cookie-message, #user_optin_banner, #usrConsent, #usrcookies, #v-cookielaw, #viewlet-cookiepolicy, #vscookieAlertCont, #vvc_cookie, #warn-cookies-area, #warning_cookie, #wdg_cookie_bar, #website-cookies, #welcomebar-wrapper, #widget-vrtcookiebalk, #wk_cookiebar, #wsjconsent, #wt-cookie-box, #ww-cookie-information, #zaz-nb-plugin-cookie-message { display: none!important; }
.CNIL, .COOKIECONSENT_BANDEAU, .Common-Privacy-HeaderCookiesMessage, .CookieAcceptPanel, .CookieBanner:not(body):not(html), .CookieBar:not(body), .CookieChoiceContainer, .CookieConsent:not(body):not(html), .CookieDirectiveDisplay, .CookieDirectiveHeight, .CookieMessage, .CookieMonsterBox, .CookieNote, .CookieNotice:not(body):not(html), .CookieNoticeContainer, .CookieNotification, .CookieNotificationTopBar, .CookieWarning, .CookieWrapper, .Cookies:not(body):not(html), .CookiesBar, .CookiesMessageContainer, .EUCookie, .EUCookieBox, .EUCookiePolicyContainer, .EuCookieSheet, .ModThomasCookiesC, .PortletGestionDesCookiesCNIL, .Section-Cookie, ._iph_cp_standalone, .accept-cookies, .acceptCookies, .acceptCookiesBox, .accept_cookies, .acceptcookies, .agegate-cookie, .agree-cookie-wrap, .alert--cookies, .alert-cnil, .alert-cookie, .alert-cookies, .alert-cookies-banner, .alertCookie, .alertcookie, .alerts-manager-container, .allow-cookie-stripe, .alma-cookie-disclaimer, .b-cookie-hint, .b-cookies, .ban-cookies { display: none!important; }
.bandeau-cnil, .bandeau-cookies, .bandeau_consent, .bannerInformativaEU, .barCookie, .barre-info-cookies, .barreInfoCookies2, .barre_cookies, .blocCookie, .bloccookie, .block-cookies, .bmj-cookie-noticebar-content, .box-cookies, .box_cookie, .c-cookie, .c-cookie-banner, .c-cookie-bar, .c-cookie-policy, .c-cookieContainer, .c2g_daimler_cookie_dialog_overlay, .c_cookie-policy, .capaAvisoCookies, .capa_cookie, .capa_cookies, .caption-cookie, .cc-banner, .cc-cookies, .cc-fixed-bottom, .cc_banner, .cc_banner-wrapper, .cc_container, .ccmcss_oic, .cdp-cookies-alerta, .center_cookies, .cnil-banner, .cnil-block, .cnilContainer, .cnilNotification, .cnil_warning, .co-cookies-disc-bar, .com-cookie, .container-cookie-notice, .container_cookies, .contenidoAvisoPoliticaCookies, .coockie, .coockie_banner, .cookie-accept-container, .cookie-accept-overlay, .cookie-alert, .cookie-alert-box { display: none!important; }
.cookie-assistant, .cookie-banner-bottom, .cookie-bar:not(body), .cookie-block, .cookie-box:not(body):not(html), .cookie-check, .cookie-compliance, .cookie-compliance-container, .cookie-confirm, .cookie-consent-block, .cookie-consent-ctr, .cookie-container, .cookie-content, .cookie-disclaimer:not(body), .cookie-disclosure, .cookie-footer, .cookie-footer-dialog, .cookie-header, .cookie-info:not(body):not(html), .cookie-info-bar, .cookie-info-header, .cookie-info-layer, .cookie-information-container, .cookie-information-wrapper, .cookie-law, .cookie-law-container, .cookie-law-overlay, .cookie-layer, .cookie-layer-visible:not(body):not(html), .cookie-legislation, .cookie-message:not(html):not(body), .cookie-message-container, .cookie-modal, .cookie-monster, .cookie-msg:not(body):not(html), .cookie-nag, .cookie-note:not(body):not(html), .cookie-notice-container, .cookie-notice-dialog, .cookie-notice-wrapper, .cookie-notification:not(body), .cookie-notifier, .cookie-notify:not(body):not(html), .cookie-opt-in, .cookie-optin, .cookie-panel:not(body):not(html), .cookie-panel-content, .cookie-panel-overlay, .cookie-permission, .cookie-policy:not(body):not(html) { display: none!important; }
.cookie-policy-banner, .cookie-policy__banner, .cookie-policy-box, .cookie-policy-message, .cookie-policy-notice, .cookie-policy-statement, .cookie-pop, .cookie-pop-up-container, .cookie-popup:not(body):not(html), .cookie-prompt, .cookie-prompter, .cookie-rules-wrapper, .cookie-siteusage-notice, .cookie-warn, .cookie-warn-msg, .cookie-warning, .cookie-wrapper, .cookieAccept, .cookieAccepterSlider, .cookieAdvice, .cookieAlert, .cookieAlertBarMessage, .cookieAlertBox, .cookieAsker, .cookieBan, .cookieBanner:not(body), .cookieBannerContainer, .cookieBar:not(body):not(html), .cookieBarContainer, .cookieBarReviewDesktop, .cookieBarReviewMobile, .cookieBox, .cookieCompliance, .cookieConsent:not(body):not(html), .cookieConsentPanel, .cookieContainer, .cookieControl, .cookieDisclaimer, .cookieDisclaimerContainer, .cookieDisclaimerContainerWrapper, .cookieInfo:not(body):not(html), .cookieInformation, .cookieInside, .cookieLaw:not(body):not(html), .cookieLegal, .cookieLegalComp, .cookieLegal_comp, .cookieMaster, .cookieMessage:not(body):not(html), .cookieMessageDiv { display: none!important; }
.cookieMsgContainer, .cookieNotice:not(body):not(html), .cookieNoticePopUp, .cookieNotification, .cookieNotify, .cookieOptIn, .cookiePanel, .cookiePolicy:not(body):not(html), .cookiePolicy-banner, .cookiePolicyBannerOuter, .cookiePolicyBnr, .cookiePopUp, .cookiePopup, .cookiePopupContainer, .cookiePrompt, .cookieToast, .cookieTooltip:not(body):not(html), .cookieTooltipKontener, .cookieWarning, .cookieWarningBox, .cookie__show, .cookie_accept, .cookie_adv2, .cookie_alert, .cookie_alert_message, .cookie_bar, .cookie_box, .cookie_consent:not(body):not(html), .cookie_content, .cookie_info, .cookie_info_content, .cookie_law, .cookie_m, .cookie_message, .cookie_notice, .cookie_notification, .cookie_optin_box, .cookie_overlay, .cookie_panel, .cookie_policy, .cookie_policy_message, .cookie_popup:not(body):not(html), .cookie_privacy_info_bar, .cookie_warning, .cookie_wrapper, .cookiealert, .cookiebanner:not(body), .cookiebar:not(body), .cookiebarcontainer, .cookiebarinner { display: none!important; }
.cookiebox, .cookieconsent:not(body):not(html), .cookieconsent-popup, .cookied:not(body):not(html), .cookiedisclaimer, .cookiediv, .cookieinfobannerWrapper, .cookielaw:not(body):not(html), .cookielaw-container, .cookieleiste, .cookiemonster, .cookienotice-bar, .cookienotice-container, .cookiepolicy, .cookiepopupcontainer, .cookies-advert, .cookies-alert, .cookies-alert-wider-wrap, .cookies-allow, .cookies-bar, .cookies-box, .cookies-container, .cookies-dialog, .cookies-eu, .cookies-info:not(html):not(body), .cookies-info-static, .cookies-message, .cookies-msg, .cookies-note, .cookies-notice:not(body):not(html), .cookies-notice-msg, .cookies-notification:not(html):not(body), .cookies-notify, .cookies-open, .cookies-overlay, .cookies-policy, .cookies-popin, .cookies-popup, .cookies-row, .cookies-sec, .cookies-warning, .cookies-wrapper, .cookiesAlert, .cookiesBar, .cookiesBgCls, .cookiesBlock, .cookiesContent, .cookiesDisclosure, .cookiesInfo, .cookiesMessage { display: none!important; }
.cookiesMessageBanner, .cookiesMessageLayer, .cookiesNote, .cookiesNotification, .cookiesPanel, .cookiesPro, .cookiesTxt, .cookiesWarning, .cookiesWarning-container, .cookies_bar, .cookies_box, .cookies_law_compliance_footer, .cookies_message, .cookies_notice, .cookies_noties, .cookies_notifier, .cookies_policy_container, .cookies_yum, .cookiesbar, .cookiesinfo, .cookieslaw, .cookiesms, .cookiesnotice, .cookiespolicy, .cookiestrip, .cookietext, .cookiewall:not(body):not(html), .cookiewarning:not(body), .cookiewrapper, .cookskom, .cp-cookie-banner, .ctl_CookieWarning, .cwcookielaw, .dCookiesAlert, .delayed-module.alert-cookie.alert, .disclaimerCookies, .dismissable-cookie-policy, .divCookiePopUp, .divCookiePopUpContainer, .dom-content--eu-banner, .dr-cookie-info-box, .drawer-cookies, .e-cookie-message, .ePrivacyOuterWrapper, .ec-cookie-policy, .ecdcCookiePolicy, .ecomcookielaw-holder, .egmont-cookies, .eh-cookieinfo, .eksCookieContainer { display: none!important; }
.element-cookie-banner, .epson_cookienotice, .epublishing-priority.epublishing-eu-cookies, .eu-cookie-message, .eu-cookie-nag, .eu-cookie-notice, .eu-cookies, .euCookie, .euCookieLaw, .euPrivacy_cookiesMsg, .eu_cookie, .eucookie, .eucookie_disclaimer, .eucookielaw, .eucookies, .eupopup-container, .ext-cookie, .filCookiesCnil, .footer-cnil, .footer-cookie, .footer-cookies-policy, .footer__cookies, .footer_cnil, .fucking-eu-cookies, .fucking-priority.fucking-eu-cookies, .future-cookie-bar, .g-cookiebar, .globalcookiepolicycontainer, .gn-cookie-alert, .head-cookie-container, .header-cookie-content, .headerCookies, .ib-m-cookie-banner, .id-CookieConsent, .identity-noticebar, .imPolicycookiemessage, .info-cookie, .infoCookies, .infocookies, .j-cookieContainer, .jix_acceptcookies_box, .js-CookieBanner, .js-cookie-bar, .js-cookie-compliance:not(html):not(body), .js-cookie-consent, .js-cookie-container, .js-cookie-disclaimer, .js-cookie-message:not(html):not(body), .js-cookie-notice, .js-cookie-policy { display: none!important; }
.js-cookie-policy-header, .js-cookie-widget, .js-cookieComply, .js-cookieMessage, .js-cookies, .js-cookies-box, .js-message-cookies, .js-toast-cookies, .js_cookie_law, .k4-cookie, .layerCookie, .layer_cookie, .lgcookieslaw_banner, .m-cookie-notice, .m159-cookies, .m_cookie, .mainCookieAlerta, .maserati-cookie, .mb_informativa_cookies, .md-cookies-advice, .message-cookie, .message-cookies, .message-demande-cookies, .message-modal-cookie, .mk_cookie_policy, .mod-cookiepolicy, .mod-privacypolicy, .module-cookie-info, .ms-cookie-ok, .nav__cookies, .no-cookies:not(html):not(body), .notice-cookie, .notice_notice_cookies, .notification__content-cookie, .notificationpopup, .npo_cc_regular, .obs_cnil, .okookie, .om-cookie-agreement, .optanon-alert-box-wrapper, .overlay-cookie, .p-cookiebar, .p_cookie, .panel-cookies, .panel_cookie, .paveCookies, .pcookie, .pea_cook_more_info_popover, .pea_cook_wrapper, .pf-cookie-directive { display: none!important; }
.plugin_cookie, .politicaCookies, .polityka-cookie, .pop-cookie, .popup-alert-notice, .popup-cookie, .popup-cookie-notice-wrap, .popup_cookie, .preventAcceptance, .privacy-alert, .privacy-notice:not(body):not(html):not([class*="-input"]), .privacybanner, .privacycookie, .qb-cookielaw-bar, .react-cookie-banner, .regional-cookie-warning, .rltcp_information_cookie, .rlx-cookie, .roh-cookies, .row-cookies, .rs-alert-cookie, .sanoma-optin-bar, .sb-ncookies-alert, .sc-cookies, .sd_cookiespolicy, .selectorCookieLawMessage, .self-contain-cookie, .sets-cookie, .sgsCookies, .sh-cookie-confirmation, .site-cookie-panel, .site-cookies, .storm-cookie, .sys_cc-cookies, .tCook, .tcCookiesDialogWrapper, .tesco-cookie, .texteAlerteCookie, .toast-type-newCookie, .tre-cookie-disclaimer, .ui-dialog-cookies, .uk-cookie, .uk-cookie-banner, .uk-cookies, .ultimize_cookie_notification_container, .umuCookieMain, .use-cookie-container, .v2_cookies_container, .viacomcookiebar-extended, .warningCookieWrap { display: none!important; }
.wrap_cookie_policy, .wrapper--cookies, .wrapper--cookies-disclaimer, .wrapperCookies, .wsa-cookielaw, body > #ckch, .contao-cookiebar, #CookieQBanner, .cookies-banner, .cookie-overlay:not(html):not(body), .cookie-notice:not(body):not(html), .cookie-banner:not(body):not(html), #cookie-law-info-bar, .kill-adblock-container, .ad-blocking-advisor-wrapper, .gliaplayer-container, .ays-fpl-modal, .fix_swell_banner, #wpd-bubble-wrapper, .tmblr-iframe--follow-teaser, #siradaki-haberler, #trd-exitintentbox, #wbounce-modal, .gs-subscribe, .td-more-articles-box, #credential_picker_container, #credential_picker_iframe, body[class^="responsive is-"] > div#hd_pop, body div.notificationPopupBlock, .daftplugPublic, div[data-cypress="soft-push-notification-modal"], .js-push-notifications-modal-dialog, #kp-subscribe-window, #NotificationsAskMsg, #onesignal-popover-container, #smart_push_smio_overlay, #smart_push_smio_window, #visilabs_web_push_perm_box, amp-web-push-widget, .insider-opt-in-notification, .tsoft-push--in-notification, .cleverpush-bell, .Sailthru_Subscribe, .wp-block-xwp-newsletter-subscription, .w-newsletter-in_article, .smartmag-widget-newsletter, .newsletter-slice, .newsletter-inbodyContent-slice, .skinny-signup, .mailpoet_form_popup_overlay { display: none!important; }
.mailpoet_form, .sqs-popup-overlay, .followit--follow-form-container, .widget_blog_subscription, #mc_embed_signup, amp-app-banner, .smartbanner--android, #smartbanner.ios, #smartbanner.windows, head[prefix~="medium-com:"] ~ body .js-openInAppButton, head[prefix~="medium-com:"] ~ body .js-postActionsBarContent > .js-readNextInteractions, #smartbanner.android, .gliaplayer-container, .arcontactus-message-button, .arcontactus-prompt, .hs-sosyal, .sosyal:not(body):not(html), .td_block_social_counter, .canvas__header > .banner[data-google-analytics-payload], .plugin-rss, .blogroll-wrapper, div[id^="blz_rss_"], .plugin-blogroll, .blogroll-wrapper1, .blogroll-wrapper2, .blogroll-wrapper3, .blogroll-wrapper4, .blogroll-wrapper5, .blogroll-wrapper6, .blogroll-wrapper8, .blogroll-wrapper9, .blogroll_wrapper, .blogroll_wrapper2, .blogroll_wrapper3, .blogroll_wrapper4, .blogroll_wrapper_2, .blogroll_wrapper_3, .blogroll_wrapper_4, .blogroll_wrapper_honbun, #SinoptikInformer, a[title="WhatsApp Newsletter Marketing"], gg-toolbar--specials, #tripla-app, .online-chat-root-Verbox, .igas-widget, amp-apester-media, .opinarywidget, amp-embed[type="opinary"], .opinary-widget-wrapper, .opinary-wrapper { display: none!important; }
iframe[src^="https://widget.civey.com"], amp-iframe[src^="https://widget.civey.com"], iframe[src*="compass.pressekompass.net/compasses"], .gsInformer, .adace-popup-detector, #chp_ads_blocker-modal, #chp_ads_blocker-overlay, .demo-wrapper[style="display:none;"] + div.fadeInDown[id], body > div.demo-wrapper[style="display:none;"] + div[id][class], div.fadeInDown[id$="____equal"][class$="____equal"], .jetblocker-wrapper, .jetblocker_overlay, .wgAdBlockMessage, embed[width="100%"][height="100"], embed[width="120"][height="240"], embed[width="160"][height="600"], embed[width="240"][height="400"], embed[width="468"][height="60"], embed[width="600"][height="160"], embed[width="728"][height="90"], iframe[width="100%"][height="90"], iframe[width="100%"][height="120"], iframe[width="104"][height="464"], iframe[width="200"][height="240"], iframe[width="200"][height="300"], iframe[width="210"][height="237"], iframe[width="240"][height="300"], iframe[width="240"][height="350"], iframe[width="240"][height="400"], iframe[width="468"][height="60"], iframe[width="600"][height="90"], iframe[width="728"][height="90"], iframe[width="780"][height="120"], iframe[width="980"][height="90"], img[width="240"][height="400"], img[width="240px"][height="400px"], img[width="460"][height="60"], img[width="468"][height="60"], img[width="600"][height="90"], img[width="720"][height="90"], img[width="728"][height="90"], .amp-adv-wrapper, .storyAd, .fixadheightbottom, .adHolder, .connatix-wysiwyg-container, .parade-ad-container, .pb-slot-container, .mrec-scrollable-cont, .ad-dog__cnx-container { display: none!important; }
